AAPL-growth,AAPL-score,BAC-growth,BAC-score,CSCO-growth,CSCO-score,FB-growth,FB-score,HD-growth,HD-score,INTC-growth,INTC-score,JNJ-growth,JNJ-score,KO-growth,KO-score,MA-growth,MA-score,MSFT-growth,MSFT-score,NFLX-growth,NFLX-score,NVDA-growth,NVDA-score,PEP-growth,PEP-score,PFE-growth,PFE-score,UNH-growth,UNH-score,V-growth,V-score,VZ-growth,VZ-score
-0.02479293809938977,0.8133,-0.007746478873239397,0.35712956903594756,-0.025627240143369173,0.28795450477626944,-0.004508467121178762,0.24901250000000003,0.012870820907235955,0.55005,0.012954545454545462,0.48186810279667425,0.0017314768054251543,0.6737428571428571,0.011623164763458408,0.7552333333333333,0.003952253582977287,0.5777018939393941,-0.0022130888397091457,0.9933,0.00899695356319212,0.7353061300639658,-0.048508685676827305,0.5722063333333334,-0.004152568440479791,0.683567365967366,0.013285024154589476,0.5705885805547638,0.03179166666666665,0.05457333333333333,-0.004346495255586213,0.6075228174603174,0.0028740490278952105,0.26358641666666655
-0.021517996870109517,0.8166500000000001,-0.05169340463458108,0.35712956903594756,-0.04950675922542932,0.28795450477626944,-0.022419301531342917,0.57245,-0.023304866755839083,0.4050863636363636,-0.013882669055082793,0.48186810279667425,-0.05647482014388485,0.499475,-0.00947580645161288,0.7552333333333333,-0.004630729042982615,0.5777018939393941,-0.025988344621200164,0.7371016229712316,-0.03134964304861879,0.9862,-0.07130124777183604,0.5722063333333334,-0.011583011583011582,0.683567365967366,-0.014946619217081743,0.9575,-0.026961770623742408,0.05457333333333333,-0.01266829865361073,-0.9336,-0.08208072960648538,0.26358641666666655
0.08285876993166294,0.39661428571428575,0.035351635953365976,-0.3284,0.07454370797310284,0.28795450477626944,-0.009428571428571461,0.2881,0.04105107640354581,0.4050863636363636,0.040225988700565,0.48186810279667425,0.05361216730038031,0.5421454545454546,0.04739625711960955,0.7552333333333333,0.05559968228752978,0.8793,0.06096083972547446,-0.7845,0.050384212364652466,0.7353061300639658,0.07056140092708413,0.5722063333333334,0.043876114500234625,0.683567365967366,0.030987268796540932,0.5705885805547638,0.02186425938962276,0.05457333333333333,0.05268045066237476,0.8793,0.04681784930504759,0.26358641666666655
0.004848548042333594,0.11750000000000005,0.006460875807609466,0.35712956903594756,-0.02475952974706093,0.28795450477626944,0.03765379113018605,0.33973333333333333,0.03631144238517329,0.4050863636363636,-0.0008652390222798864,0.48186810279667425,0.010750360750360816,0.49854642857142856,-0.0044625533566161595,0.7552333333333333,-0.033085501858735974,0.5777018939393941,0.00037764350453159325,0.7371016229712316,-0.06577753334249954,0.7353061300639658,-0.021115322144017356,0.5722063333333334,-0.0033788857185764907,0.683567365967366,-0.011100832562442275,0.5705885805547638,-0.006920835356969434,0.05457333333333333,-0.012686219739292404,0.6075228174603174,0.015861948753704093,0.26358641666666655
0.030482115085536523,0.492225,0.003927168868261314,0.35712956903594756,0.0370976541189307,0.28795450477626944,0.033133344143559784,0.644105,0.011545893719806697,0.4050863636363636,0.02860858257477244,0.48186810279667425,0.014928571428571452,0.5832357142857143,0.00585365853658531,0.7552333333333333,0.013295019157088228,0.5777018939393941,0.03272261177712436,0.7371016229712316,0.07738772651667683,0.9958,0.04973369302068201,0.5722063333333334,0.009342977697408146,0.683567365967366,0.022716627634660393,-0.9617,0.02552845528455285,0.05457333333333333,0.021858245448653793,0.6075228174603174,-0.006705639614855458,0.26358641666666655
-0.0031227964138209156,0.9391071428571429,0.032763532763532825,0.35712956903594756,-0.04401746724890835,0.28795450477626944,0.003014239684024595,0.9161333333333334,-0.0008647609896709432,0.4050863636363636,0.009915611814345969,0.48186810279667425,-0.02204746524364546,0.716695238095238,-0.0158484731349053,0.987,-0.004965205943201241,0.5777018939393941,-0.022189781021897753,0.7371016229712316,-0.007967159100116101,0.7353061300639658,0.07607128816668841,0.5722063333333334,-0.02614184923876725,0.683567365967366,-0.008468757152666456,0.9729,-0.02912505470894848,0.05457333333333333,-0.006013745704467256,0.6075228174603174,-0.014660227664711872,0.26358641666666655
0.005217305704582381,0.5110799361667663,-0.007462686567164141,0.35712956903594756,0.024249004705030826,0.28795450477626944,0.006095999180369846,-0.13846666666666665,0.008392942298521791,0.4050863636363636,-0.024548589977683118,0.48186810279667425,0.0026390870185449685,0.4090947368421053,0.020364205991775977,0.7552333333333333,0.0079632578984406,0.5777018939393941,0.0031471858303447767,0.7371016229712316,0.01887550200803216,0.7353061300639658,-0.07150721446369591,0.5722063333333334,0.007803621486476256,0.683567365967366,0.009423121121581331,0.5705885805547638,0.004228501727993578,0.05457333333333333,0.0075856955455426,0.6075228174603174,0.015499825844653441,0.26358641666666655
0.01239978088740605,0.5110799361667663,0.015167183729748283,-0.9564,0.030222222222222272,0.9596,0.04959270454429021,0.060588888888888866,0.034363446772205895,0.4050863636363636,0.0482990340193197,0.48186810279667425,-0.041535826434484675,0.3178,-0.0015325670498085324,0.7552333333333333,0.03495001851166234,0.5777018939393941,0.018328445747800584,0.7371016229712316,-0.01306221740395039,0.97265,0.06196540581638472,0.5722063333333334,0.0013523666416228913,0.9819,-0.031963470319634674,0.5705885805547638,0.07909581591656176,0.05457333333333333,0.02285876347135565,0.6075228174603174,-0.013285024154589426,0.26358641666666655
-0.007349698662354844,0.5110799361667663,-0.0033898305084746243,0.9949,-0.0110344827586207,0.28795450477626944,-0.028837209302325514,-0.16075714285714288,-0.026992464032884207,0.4050863636363636,0.005400000000000063,0.48186810279667425,-0.03752123495088252,0.28934117647058827,-0.01702371843917369,0.7552333333333333,-0.0173286743207586,0.5777018939393941,-0.020223752151462947,0.8973333333333333,-0.15509197189896493,-0.14996,-0.00011872254541143435,0.5722063333333334,-0.026272455089820294,0.8562,0.011828720132481665,0.5705885805547638,-0.03172866520787756,0.05457333333333333,-0.007310589277802355,0.6075228174603174,-0.012218537266538588,0.26358641666666655
0.02008347655290942,0.39265,0.05052919085011951,0.991,-0.016185172293769572,0.28795450477626944,-0.0008003601620729158,0.47092222222222224,0.018356807511737072,0.4050863636363636,0.03159368126374736,0.48186810279667425,0.005615384615384537,0.5401590909090909,0.05143633540372668,0.7552333333333333,0.01863421328229377,0.5777018939393941,0.028600538534313418,0.77905,0.07621794871794862,0.9896,0.0340815121086827,0.9169,0.005594298413671467,0.683567365967366,0.00607051132383855,0.7717,-0.020144107848454284,0.05457333333333333,0.022545090180360786,0.6075228174603174,0.009193776520509123,0.26358641666666655
-0.021299050177492073,0.4130714285714286,-0.043619791666666664,0.35712956903594756,-0.06068089610160518,0.28795450477626944,-0.05015075376884417,0.8212333333333334,-0.021403201254670358,0.4050863636363636,-0.05530758781292454,0.48186810279667425,0.0005343511450381158,0.25834705882352943,-0.0339671404836626,0.7552333333333333,-0.04828341339361407,0.5777018939393941,-0.03250883392226144,0.7371016229712316,-0.051044705041966884,0.7353061300639658,-0.07775489186405769,0.5722063333333334,-0.027224334600760444,0.683567365967366,-0.09888546359971548,0.971,-0.011034646416706186,0.05457333333333333,-0.03518407743759856,0.6075228174603174,-0.02627430373095113,0.26358641666666655
0.015152280418202938,0.7644666666666666,-0.007010164738871462,0.35712956903594756,0.0007635044855888365,0.28795450477626944,0.01710975147544532,-0.111975,0.0023385672696034413,0.4050863636363636,-0.03726968174204358,0.48186810279667425,0.008631884500802043,0.22375833333333334,0.019660240503912983,0.7552333333333333,0.057499999999999954,0.9584,0.033083270817704395,0.9816,-0.0065281708258296016,0.9836,0.0024707412223666804,0.5722063333333334,0.0019477989871445269,0.683567365967366,-0.03734110169491517,0.5705885805547638,0.002015072744126063,0.05457333333333333,0.0409278530318006,0.6075228174603174,0.008679927667269511,0.26358641666666655
0.034465484420398734,0.77712,-0.02874595759971244,-0.2709,-0.10158790893437922,0.802,-0.01685844260101689,0.5534,-0.021383950024026856,0.4050863636363636,0.016171328671328717,0.48186810279667425,-0.0010646387832698582,0.24378181818181818,0.021208708708708623,0.7552333333333333,0.005534176287337331,0.5777018939393941,-0.006857809878164425,0.7371016229712316,-0.008708177830157692,0.9972,0.049184639663335014,-0.0644,0.025768781627092275,0.683567365967366,-0.04571743321399074,0.5705885805547638,-0.004457230844037418,0.05457333333333333,0.004452209197475158,0.6075228174603174,0.014324082363473538,0.26358641666666655
-0.037888139777798965,0.7864,-0.042329956584659975,0.35712956903594756,-0.026931106471816266,0.28795450477626944,-0.04440621471963868,0.1387909090909091,0.05068122523915359,-0.8885,-0.052675937631689845,0.48186810279667425,-0.03599999999999997,0.6042285714285714,-0.012858192505510575,0.7552333333333333,-0.018447653429602938,0.5777018939393941,-0.032354007979688126,0.7371016229712316,-0.0483591836734694,0.95265,-0.01023641238118454,0.5722063333333334,-0.013629136064208246,0.683567365967366,-0.015481651376146764,0.5705885805547638,-0.0680027475857611,0.05457333333333333,-0.02876621217159959,0.6075228174603174,-0.018430753027909377,0.26358641666666655
0.013990090352666839,0.24342857142857144,0.03033707865168548,0.35712956903594756,-0.005100956429330391,0.28795450477626944,0.03494983277591963,0.02493333333333332,0.04325734688272447,0.4050863636363636,0.03470100392841546,0.48186810279667425,0.0073771778370743364,0.0016424242424242458,0.019259259259259243,0.7552333333333333,0.023610302677532048,0.5777018939393941,0.02126083413586195,0.9059,-0.005046741633924973,-0.9853,0.01147273715355339,0.5722063333333334,0.045176578504815754,0.683567365967366,0.026863084922010394,0.5705885805547638,0.006365043867194176,0.05457333333333333,0.024998582846777376,0.6075228174603174,0.03838600249955363,0.26358641666666655
0.033086276219541653,0.9633,0.019110621095185576,0.35712956903594756,0.04739438129959255,0.28795450477626944,0.018967391304347877,0.3736666666666667,0.02066681386619566,0.4050863636363636,0.08064516129032268,0.48186810279667425,0.0017188842878350893,0.12126470588235294,0.004547108039287014,0.7552333333333333,0.040680024286581615,0.5777018939393941,0.018227069760632313,0.7371016229712316,-0.0022350594869678057,0.9866,0.08549033904484137,0.5722063333333334,0.007480748074807556,0.683567365967366,0.024992979500140428,0.5705885805547638,-0.011823595408647662,0.05457333333333333,0.028916463549745173,0.6075228174603174,0.020034542314335126,0.26358641666666655
0.018199590392850476,0.9236272727272727,0.07750000000000005,0.35712956903594756,0.02164590565652445,0.28795450477626944,-0.002876471528258627,0.43365,0.010712742980561511,0.4050863636363636,0.02898550724637675,0.48186810279667425,0.02171875000000001,0.43243611111111113,-0.013992367799382212,0.7552333333333333,-0.058502845071382384,0.5777018939393941,-0.016261909878931228,0.7371016229712316,-0.002238730029510617,0.9934,0.011339633129516354,0.5722063333333334,0.00029325513196475105,0.683567365967366,0.008745558895873003,0.5705885805547638,0.020131004366812286,0.05457333333333333,-0.05162636421998704,0.6075228174603174,0.007900487476886852,0.26358641666666655
0.0,0.06580000000000001,-0.003032345013477084,0.9987,-0.004016064257028027,0.9719,0.016048788316482106,0.37174285714285715,-0.034632406651484565,0.4050863636363636,-0.022736030828516374,0.48186810279667425,0.01183613865190986,0.4647391304347826,-0.0035120147874307733,0.7552333333333333,-0.008410428931875566,0.5777018939393941,0.026577339321210224,0.9862,-0.07980151582095645,0.966075,-0.034820031298904486,0.5722063333333334,-0.012317618593738387,0.683567365967366,0.006308283049917632,0.5705885805547638,0.00030066145520141386,0.05457333333333333,-0.01197706760515403,0.6075228174603174,0.0060070081762055635,0.26358641666666655
-0.0005937428636674833,0.9874333333333334,0.001364721937905244,0.35712956903594756,-0.0165122835279902,0.28795450477626944,-0.06464561107003279,0.9816,0.025428265524625345,0.4050863636363636,-0.0009836710603973473,0.48186810279667425,-0.018470462524805494,0.3200186046511628,0.00741977369690235,0.7552333333333333,-0.004328523862375197,0.5777018939393941,-0.010773540185304893,0.7371016229712316,-0.019638531768213296,0.872,-0.005442964678633456,0.5722063333333334,0.004742145820983894,0.683567365967366,-0.004398020890599332,0.5705885805547638,-0.06315010662836758,0.05457333333333333,0.0063620589936379075,0.6075228174603174,0.002827207716613913,0.26358641666666655
0.02765957446808504,0.9355,-0.037978975924041966,0.35712956903594756,-0.029213483146067407,0.28795450477626944,0.014504975543936493,-0.008723076923076915,-0.009817976454233419,0.4050863636363636,-0.0052744676694666155,0.48186810279667425,0.035562098086309786,0.42133055555555554,0.007202216066482005,0.7552333333333333,0.011328831322188985,0.5777018939393941,0.0005070626584570313,0.9896,0.03329545454545462,0.7353061300639658,0.053067129629629554,0.5722063333333334,0.030939957374880638,0.683567365967366,-0.009647188533627381,0.5705885805547638,0.028833551769331705,0.05457333333333333,0.01039214560486882,0.6075228174603174,-0.009753678293932937,0.26358641666666655
0.043929818358598126,0.2614,0.02047299682315573,0.92165,-0.019170002106593566,0.28795450477626944,0.023277777777777765,0.08912000000000002,0.0314271900136258,0.4050863636363636,0.027416173570019735,0.48186810279667425,-0.013224134044631384,0.06995,-0.01895821829560098,0.7552333333333333,0.016954774980649526,0.5777018939393941,0.018521219192066653,0.7371016229712316,0.04022206698775689,0.7353061300639658,0.0076389641347924826,0.5722063333333334,-0.011845789360327416,0.683567365967366,0.008096035734226665,0.5705885805547638,0.01378680666514486,0.05457333333333333,0.01374098248024737,0.6075228174603174,0.00016688918558074116,0.26358641666666655
0.0064282673478075385,-0.2873,0.05601948503827429,0.9516,0.003437164339420058,0.28795450477626944,0.008957654723127068,0.17615833333333333,0.01583980872683805,0.4050863636363636,-0.010404624277456632,0.48186810279667425,-0.027862362971985462,0.7936021739130434,0.024116657319125052,0.7552333333333333,-0.024967574578469546,0.5777018939393941,-0.016321855537261086,0.7371016229712316,-0.030394815623569174,0.9698,0.026125834949364487,0.5722063333333334,-0.011535113174695324,0.683567365967366,0.00829646017699127,0.5705885805547638,0.10698010197175477,0.05457333333333333,-0.009414815650016842,0.6075228174603174,0.01868846988152841,0.7506
0.038144156281576296,0.5110799361667663,0.03423540919465266,0.35712956903594756,-0.005091217649554561,0.28795450477626944,0.00454448246364411,0.3851625,-0.01628473096617139,0.4050863636363636,0.09588509316770182,0.8225,-0.0024869822025335602,0.5089666666666667,-0.01285583103764927,0.7552333333333333,-0.00639870554922226,0.5777018939393941,0.01646803900325028,0.9353,0.014401407160394324,0.7353061300639658,0.06001243781094519,0.5722063333333334,0.002200381399442445,0.683567365967366,0.003274215552523999,0.5705885805547638,-0.0004489429434332448,0.05457333333333333,0.010511363636363603,0.6075228174603174,-0.01049008359285364,0.26358641666666655
0.033950367795651144,0.708025,-0.005317485142320868,0.9566,-0.002545068928950105,0.28795450477626944,0.03429487179487188,0.430325,0.010172377101511023,0.4050863636363636,0.0023057821922666806,0.48186810279667425,0.020059088788679708,0.591845,0.0029772981019723964,0.7552333333333333,0.021188611578716317,0.9505,-0.0047091412742382745,0.7371016229712316,0.031505124977521996,0.9861,-0.017983519146873524,0.5722063333333334,0.002782863419992643,0.683567365967366,0.04150841020075966,0.5705885805547638,0.02833727472885924,0.05457333333333333,0.011177555468619012,0.6075228174603174,-0.0013234077750207676,0.26358641666666655
0.010919830567753478,0.9415,0.031637717121587965,-0.9274,0.027999999999999962,0.28795450477626944,-0.01906964790542281,-0.05162500000000003,-0.022789272673857417,0.4050863636363636,0.02353767784999128,0.48186810279667425,0.009104704097116757,0.22277142857142856,-0.032431430689399555,0.7552333333333333,-0.020488882554161918,0.5777018939393941,0.007802250914865673,0.9941,0.012395833333333309,0.97035,0.00937575904785041,0.5722063333333334,-0.026827485380117075,0.683567365967366,-0.0428829759752003,0.5705885805547638,0.013168789181090691,0.05457333333333333,-0.01708040421792626,0.6075228174603174,-0.0055294906166219555,0.26358641666666655
0.028881145954316605,0.9622714285714286,-0.00302755071147446,-0.9802,-0.0608206623620078,-0.8742,0.027220554941294096,0.6120857142857142,0.029457700650759186,0.4050863636363636,-0.00017250301880279473,-0.9943,0.02018598321614869,0.5840473684210526,0.006497229122874134,0.7552333333333333,0.028196865387432213,0.5777018939393941,0.03185633686528138,0.9883500000000001,0.02030017983123512,0.7353061300639658,-0.01713598074608906,0.5722063333333334,0.00586333909644442,0.683567365967366,0.010024383635871163,0.5705885805547638,0.05626347774946076,0.05457333333333333,0.007114845938375408,0.6075228174603174,0.003541315345699846,0.26358641666666655
-0.015124153498871477,0.54535,0.00973828362751066,0.9821,-0.0028901734104045235,0.28795450477626944,0.02189555921052627,0.3239666666666667,-0.08559805401778224,0.8228,-0.001559792027729695,0.48186810279667425,0.02868424973923405,0.7784774193548387,0.006643887623386511,0.7552333333333333,0.009178571428571404,0.5777018939393941,-0.003198507363230424,0.9929,0.04891891891891898,0.7353061300639658,0.034332237971455196,0.5722063333333334,0.0005223880597014416,0.683567365967366,0.02514041187483278,0.5705885805547638,0.029144981412639312,0.05457333333333333,-0.0005568858940802713,0.6075228174603174,0.004877228388832814,0.26358641666666655
0.01728141296486628,0.5110799361667663,-0.00030003000300024037,0.35712956903594756,0.006888888888888939,0.28795450477626944,0.010625501202886809,-0.87035,0.011513761467889867,0.4050863636363636,0.0008620689655171924,0.48186810279667425,0.003137312126076221,0.6680277777777778,0.002252252252252204,0.7552333333333333,0.028978873239436685,0.5777018939393941,0.00919999999999997,-0.6424,0.018877699705339642,0.7353061300639658,0.003240140714682545,0.5722063333333334,0.00868854893806636,0.683567365967366,0.001039501039501202,-0.1531,0.007523939808481647,0.05457333333333333,0.02278270509977819,0.6075228174603174,0.0068527494567943124,0.26358641666666655
0.012870879634826199,0.82525,0.006576980568011924,0.35712956903594756,-0.031160220994475064,-0.9777,-0.005343096027309079,0.6649,-0.02996831145314624,0.4050863636363636,-0.02971818958155414,0.48186810279667425,0.019314551263433028,0.6599884615384616,0.020630157539384873,0.7552333333333333,-0.000653842183144629,0.5777018939393941,-0.0003952308807061608,0.9843500000000001,-0.022392569738223112,0.7353061300639658,-0.01981890418553091,0.5722063333333334,0.005195755579948832,0.683567365967366,-0.012889920082495489,0.5705885805547638,-0.005642699978706704,0.05457333333333333,-0.011235345201910668,0.6075228174603174,0.016445182724252407,0.26358641666666655
0.01907407407407399,0.9360999999999999,0.028059701492537246,0.9881,0.032125768967874155,0.28795450477626944,-0.032594069274856675,-0.96255,-0.0009799804003918968,0.4050863636363636,0.02210824195259993,0.9972,0.007051784315122225,0.7224146341463414,0.0022099447513812993,0.7552333333333333,0.023859746187627432,0.5777018939393941,0.02290328986562526,0.9625,-0.02879453391898494,-0.6999,0.060307692307692354,0.5722063333333334,0.005760116660590536,0.683567365967366,0.0060367454068240645,0.5705885805547638,0.0167752965060371,0.05457333333333333,0.017811984606926776,0.8403,-0.0027877992784518632,0.26358641666666655
0.00880866425992779,0.22524,0.00028612303290409183,0.35712956903594756,0.03602620087336257,0.28795450477626944,0.0564858913299534,0.4390142857142857,0.031525439537378123,0.4050863636363636,0.012712592338086274,0.48186810279667425,0.03055104776688078,0.753768,0.00511976595355643,0.7552333333333333,0.0015430545771694326,0.5777018939393941,0.014828186448326883,0.3380666666666667,0.11982715639022752,0.8718,0.0596281540504648,0.5722063333333334,0.007082876962395027,0.683567365967366,0.01369509043927633,0.5705885805547638,0.016043337847692286,0.05457333333333333,0.008962593248537473,0.6075228174603174,0.022064877325868655,0.26358641666666655
0.03304459416105243,0.98605,0.008847031963470385,0.35712956903594756,0.004626708727655225,0.28795450477626944,0.006773101112723782,0.09469999999999999,-0.00914414414414415,0.4050863636363636,0.01727057229935652,0.48186810279667425,6.861534239049612e-05,0.91222,0.00636363636363639,0.7552333333333333,0.00669478476266988,0.5777018939393941,0.005312420946116895,0.987,-0.02566911416390341,0.7353061300639658,-0.015175453184766362,0.5722063333333334,-0.0010894037330234998,0.683567365967366,-0.0025367833587012028,0.5705885805547638,0.008656238285110657,0.05457333333333333,0.006590486314110979,0.6075228174603174,-0.007740686985969955,0.26358641666666655
0.027534028881365396,0.9751333333333333,-0.018836097835254476,0.35712956903594756,-0.0025130890052355486,0.28795450477626944,0.0038968536514960733,0.2675440590677035,-0.006534464763806315,0.4050863636363636,0.0018336389398232943,0.48186810279667425,-0.010289477294553437,0.6618727272727273,-0.008880028996013084,0.7552333333333333,-0.0013296546222118049,0.5777018939393941,-0.002327190389332691,-0.9802,-0.009663303755925633,0.7353061300639658,0.0003389974151446421,0.5722063333333334,-0.007827359180687587,0.683567365967366,-0.009414758269720037,0.9779,-0.021989528795811487,0.05457333333333333,0.001531878928741176,0.6075228174603174,-0.020275750202757504,0.26358641666666655
0.05629871677048219,-0.0011750000000000094,0.009590235396687168,0.9975,-0.00021213406873139606,0.28795450477626944,0.054958877600387104,0.7584,0.035706037230357014,0.4050863636363636,-0.01090787044806185,0.48186810279667425,0.007361111111111127,0.33317142857142856,0.016102470265324843,0.7552333333333333,0.0464420231369384,0.5777018939393941,0.027119938884644708,0.993,0.018352314929438,0.7353061300639658,0.05165289256198347,0.5722063333333334,-0.005691056910569181,0.683567365967366,0.017259144770736777,0.5705885805547638,0.02475694444444443,0.05457333333333333,0.03069148936170218,0.6075228174603174,-0.018632507070370945,0.26358641666666655
0.0227506096778335,0.25145,-0.0037313432835821628,0.9922,0.03614457831325303,0.28795450477626944,0.011566484517304153,-0.33008000000000004,0.033006681514476596,0.4050863636363636,0.007267196214297781,0.48186810279667425,0.02536431124553202,0.8395111111111111,0.025391680172879464,0.7552333333333333,0.03319925940113655,0.5777018939393941,0.0330118694362018,0.67055,0.0237191078963231,0.5954,0.006541225874182365,0.5722063333333334,0.04909023393984393,0.683567365967366,0.02246340232205958,0.5705885805547638,0.013928049733328882,0.05457333333333333,0.05276692038675165,0.90835,0.01880718400542188,0.26358641666666655
0.0035310066521643322,0.914875,-0.025566531086577644,0.35712956903594756,-0.0022467320261437794,0.28795450477626944,-0.01899531868923298,0.16634,0.0020299745173411603,0.4050863636363636,0.1447918408292927,0.9882500000000001,-0.0017498990442860365,0.8647111111111111,0.014599824098504808,0.7552333333333333,0.003908067367637452,0.5777018939393941,-0.00983921286297105,0.7371016229712316,0.03870588235294125,0.14373333333333335,0.01077438360033892,0.5722063333333334,0.016428419031363158,0.683567365967366,-0.013868251609707831,0.5705885805547638,-0.013742463538684309,0.05457333333333333,0.004261989908391733,0.6075228174603174,0.0013289036544850215,0.26358641666666655
-0.00177385022253761,0.7238875,0.007982806263432545,-0.9769,-0.04009187721862605,0.28795450477626944,-0.05251055842327545,0.93968,-0.0004382120946537876,0.4050863636363636,-0.04181654676258992,0.48186810279667425,0.009151301518438138,0.6913888888888888,0.020800559342772203,0.7552333333333333,0.002665820374484211,0.5777018939393941,0.05634502016754567,0.7293999999999999,-0.002485908368261349,0.7353061300639658,-0.007597380792478183,0.5722063333333334,0.002612072008471617,0.683567365967366,-0.05506216696269969,0.5705885805547638,-0.05399305555555559,0.05457333333333333,-0.005150000000000005,0.6075228174603174,-0.00668449197860972,0.26358641666666655
0.05169240880709813,0.7395666666666667,0.04878787878787877,0.3706,0.03383620689655173,0.28795450477626944,0.04369838773102642,0.7653800000000001,0.0303951367781155,0.4050863636363636,0.024201054917778506,0.48186810279667425,0.01653058492838977,0.6576714285714286,0.007489361702127621,0.7552333333333333,0.025721455457967342,0.8869,0.07897670597899419,0.7371016229712316,0.05624352033175893,0.7353061300639658,0.06741620704285115,0.9936,0.018211108776353534,0.683567365967366,0.015750133475707324,0.5705885805547638,0.051212154254352604,0.05457333333333333,0.014004201260378171,0.6075228174603174,0.005535983895319549,-0.8653
0.034279712266853335,0.89015,0.011904761904762013,0.35712956903594756,-0.021254428005834613,-0.11493333333333335,0.01257564296520422,0.5128,0.035629754860524124,0.4050863636363636,0.026082977425259207,0.48186810279667425,-0.010218881856540159,0.70924375,0.010620364126770103,0.7552333333333333,0.04707941772618385,0.8909999999999999,0.009641573156117125,0.9381,0.04219178082191775,0.9988,0.14768316831683176,0.9839,0.007263756595628056,0.9906,-0.044490970950013156,0.5705885805547638,0.04384585822590208,0.05457333333333333,0.041194236767836775,0.6075228174603174,-0.023694310028366455,0.26358641666666655
-0.007324961948249626,-0.20032857142857144,-0.011791774518262976,0.35712956903594756,-0.011106364801367005,0.28795450477626944,-0.015780847576679954,0.42275,0.0020421499754942002,0.4050863636363636,-0.0348034803480347,0.48186810279667425,-0.0035887552336013296,0.3263571428571429,0.005350275873599737,0.7552333333333333,-0.005620279843100567,0.5777018939393941,-0.03782123807984489,0.9888,0.002030055365146274,0.7353061300639658,0.02951267329505674,0.5722063333333334,-0.008565019373258237,0.683567365967366,-0.022708618331053306,0.5705885805547638,0.0058731271064837685,0.05457333333333333,-0.005666666666666656,0.6075228174603174,-0.009530292716133343,0.26358641666666655
-0.08040099576128634,0.9915,-0.1410488245931284,0.35712956903594756,-0.11266666666666668,0.28795450477626944,-0.04623389494549064,0.46,-0.08654813820865476,0.4050863636363636,-0.09884758967700043,0.48186810279667425,-0.08204778156996594,0.50919375,-0.09507697513111145,0.7552333333333333,-0.0858555636042959,0.9623333333333333,-0.03433271741074101,0.3521,0.01170632744818506,0.6124,-0.0004441319071764482,0.5722063333333334,-0.09481694775812431,0.683567365967366,-0.046232876712328695,0.5705885805547638,-0.11129701279235937,0.05457333333333333,-0.08150992975895698,0.6075228174603174,-0.06893587760013761,0.26358641666666655
0.02391242737707241,0.5110799361667663,-0.09312169312169313,-0.9353,-0.011706102117060994,0.28795450477626944,-0.06669071793021697,0.3704666666666667,0.038776252386580605,0.4050863636363636,-0.0003584871840830977,0.48186810279667425,0.05379136370381362,0.15966363636363637,0.024661598368255114,0.7552333333333333,-0.039747064137308025,0.5777018939393941,-0.022624160667836242,0.7371016229712316,-0.011095923454209178,0.7353061300639658,-0.03921993499458273,0.5722063333333334,0.03984848484848478,0.683567365967366,0.032733706871129656,0.5705885805547638,0.10309318411440131,0.05457333333333333,-0.010519536281665841,0.6997,0.03100072516316173,0.26358641666666655
0.05391469194312806,0.9485,0.0868196131354026,-0.9832,0.020054200542005476,0.28795450477626944,0.004009433962264192,0.32893333333333336,-0.03834104830036946,0.9875,0.048343605546995336,0.48186810279667425,-0.014963691043790951,0.4328142857142857,-0.06878001921229585,0.7552333333333333,0.018905660377358455,0.5777018939393941,0.05185430463576167,0.9951,-0.02198569185133485,0.7353061300639658,0.003918299291371395,0.5722063333333334,-0.02097096328161011,0.9824,-0.022414823670053794,0.5705885805547638,0.028662179535657722,0.05457333333333333,0.026984405116523592,0.6075228174603174,-0.003678499172337608,0.26358641666666655
-0.05253151477578004,0.0682,-0.009068010075566737,-0.9555,0.0713210953957269,0.28795450477626944,-0.017003676470588258,0.29453333333333337,-0.16387316590646805,0.4050863636363636,-0.03536097663649757,0.48186810279667425,-0.029780691106255506,0.51642,-0.09327651515151526,0.7552333333333333,-0.09838372638492056,0.5777018939393941,-0.018928571428571468,0.7371016229712316,0.08544499885855913,0.9766,-0.031354456004896177,0.5722063333333334,-0.09381811840613821,-0.9555,-0.031062124248496983,0.5705885805547638,-0.15304198097736957,0.05457333333333333,-0.028516607119227037,0.6075228174603174,0.017681728880157142,-0.9555
0.08619782532444754,0.9672,0.12149532710280372,0.5648,0.0932131793860885,0.28795450477626944,0.0476413203260724,0.9516333333333333,0.26982540317206455,0.4050863636363636,0.1379834854411124,0.48186810279667425,0.052649572649572624,0.9053,0.10448916408668742,0.7552333333333333,0.21827036599763874,0.5777018939393941,0.0926209765710532,0.9874,0.026531374859869554,0.7353061300639658,0.22857420640707782,0.5722063333333334,0.1364150943396226,0.683567365967366,0.07440890125173842,0.5705885805547638,0.20000989902989505,0.05457333333333333,0.14314016840019803,0.6075228174603174,0.04267931238885603,0.26358641666666655
